[ruikutusmoodi on]
ATTENTION! PLEASE READ THE LICENSE AGREEMENT BEFORE EVEN GLANCING AT
THE ACTUAL TEXT! BY USING THIS TUTORIAL IN ANY WAY (EVEN AS WC PAPER)
YOU AUTOMATICALLY AGREE ON EVERY SINGLE TERM IN THE LICENSE AGREEMENT!
[ruikutusmoodi off]

[selitysmoodi on]
Ja sitten vakavampiin aiheisiin: t„ss„ versiossa olen muuttanut tekstin
rakennetta meleekosen rankasti ja j„tt„nyt pois kaikenlaista turhaksi
katsomaani. Nyt on sana vapaa: pleeze kommentoikaa aktiivisesti uutta
kappalejakoa ja sis„llyst„ -- jotain takaisin, jotain selvemm„ksi?
Samoin olisi mukava kuulla uusia aiheideoita ihan yksinkertaisista
perusasioista tai mist„ vain 3d:hen liittyen. Kirjoitan mink„ osaan,
ja vaikka en osaisi, yrit„n ottaa selv„„ ajan riitt„ess„. Viel„ toi-
von, ett„ otatte kantaa t„h„n asiaan: olen ajatellut alkaa kirjoittaa
dokumenttia html-pohjaisena. N„in sit„ olisi mukavampi lukea prin-
tattuna, ja toisaalta linkit helpottaisivat online-lukemista. Teksti
konvertoitaisiin luonnollisesti my”s dos-versioksi, tosin tyyli k„r-
sisi t„ll”in varmasti.
[selitysmoodi off]



      3DICA.TXT v2.19b (C) Ica /Hubris 1996,1997
      ---------

        - 4172 lines of pure sh...er, 3d coding power!




Sis„llys
--------

   * = Aiheesta mukana C-esimerkkiohjelma

   0             Yleist„ l”pin„„
     2.5           Pisteen transformointi objektimatriisilla *
     2.6           Hierarkiset transformaatiot


   3             Erilaisia polygonifillej„

     3.1           Flat-kolmio *
      3.1.1         Fixed point *
     3.2           Gouraud-kolmio *
     3.3           Texture-kolmio *
      3.3.1         Perspektiivikorjauksen periaate *
      3.3.2         Texturen fittaus objektiin *
     3.4           Texture + varjostus *
     3.5           Convex-polygonien tekniikka

   4             Sorttaustapoja

     4.1           Z-sorttaus *
     4.2           Z-buffer *
     4.3           BSP-puu
      4.3.1         The main idea
      4.3.2         Tarvittavat kaavat
      4.3.3         Vinkkej„
     4.4           S-buffer


   5             Varjostustapoja

     5.1           Flat-sheidaus
      5.1.1         Z-Flat
      5.1.2         Lambert Flat *
     5.2           Gouraud-sheidaus
      5.2.1         Z-Gouraud
      5.2.2         "Oikea" Gouraud *
     5.3           Phong-sheidaus
      5.3.1         Phong Illumination *
      5.3.2         Environment-mappaus *
      5.3.3         Aito Phong *
     5.4           Ican ikioma tekniikka
     5.5           Valonl„hteiden k„sittelyst„
      5.5.1         Vapaasti liikkuvat valonl„hteet
      5.5.2         Spotlitet
      5.5.3         Valon himmeneminen


   6             Hidden face removal

      6.1          Backface culling *
      6.2          View cone *
       6.2.1        Polygonien 3d-klippaus
      6.3          Portalit


   7             Muuta mukavaa

      7.1          Frameskip
      7.2          Assemby-optimointia
      7.3          Paletinkvantisointi
       7.3.1        Mit„ se oikeastaan on?
       7.3.2        Abstrakti l„hestymistapa
       7.3.3        Teknisempi l„hestymistapa




0 Yleist„ l”pin„„
-----------------


 0.0 LICENSE AGREEMENT

   0.0.1 DISCLAIMER

     3DICA PROGRAMMING TUTORIAL IS SUPPLIED AS-IS. THE AUTHOR
     DISCLAIMS ALL WARRANTIES, EXPRESSED OR IMPLIED, INCLUDING,
     WITHOUT LIMITATION, THE WARRANTIES OF MERCHANTABILITY AND
     OF FITNESS FOR ANY PURPOSE. THE AUTHOR ASSUMES NO LIABILITY
     FOR DAMAGE TO ANY LIVING / DEAD CREATURE OR EQUIPMENT,
     DIRECT OR CONSEQUENTIAL, WHICH MAY RESULT FROM THE USE OF
     THE 3DICA PROGRAMMING TUTORIAL.

   0.0.2 LIMITED WARRANTY

     SATISFACTION GUARANTEE. If you are dissatisfied with this
     product you downloaded from some F..ine BBS or the Internet,
     you may delete it at any time up to 30 days after download
     and you will get your hard disk space, occupied by the
     product, back. The space will be based on the space that
     was occupied during the installation, with the cost of some
     bad sectors, viruses and neat hidden files excluded. You
     must contact the author before deleting the product; I want
     to have a good laugh (you are having one right now, I hope 8-)

   (Pohjana k„ytetty Action Supercrossin readme.txt:t„)

   0.0.3 Seriously

     3DICA-ohjelmointiopas on FREEWAREA. T„m„ tarkoittaa, ett„
     sit„ saa vapaasti k„ytt„„ ja levitt„„ MUUTTAMATTOMANA
     edelleen niin paljon kuin sielu siet„„ (mbnetin sielu on
     kuulemma siet„nyt jo vajaan tuhannen kappaleen levitt„-
     misen).
     Levitt„misest„ ei saa peri„ maksua ilman tekij„n kirjal-
     lista suostumusta.
     Oppaan saa sis„llytt„„ kaupallisille cd-romeille vain
     tekij„n suostumuksella ja mahdollisilla erityisehdoilla.
     Tekij„ ei vastaa esimerkkiohjelmien aiheuttamista ongel-
     mista tai vahingoista, k„ytt„j„t toimivat omalla vastuul-
     laan. Tarkoituksella bugeja yms. ei toki ole koodiin
     p„„stetty, mutta jos kovalevysi kosahtaa, harmi. Shit
     happens.


 0.1 Kuka on Ica?

   Olen oikealta nimelt„ni Ilkka Pelkonen, 19-vuotias c-,
   (pascal-) ja assembler-ohjelmoija. Asustelen Nurmij„rvell„
   30 kilometrin p„„ss„ Helsingist„ pohjoiseen ("Nurmij„rvi,
   kotiseutu, t„„ll„ el„n -- enk„ tasan t„nne m„t„nem„„n j„„!"
   -- Nurmij„rvi-laulu ;) Harrastan 3d-ohjelmointia, muutamia
   kivoja pelej„ (Paybacktime2, Steel Panthers, C&C, Warcraft 2),
   3dican kirjoittamista, h”lkk„„mist„ ja kaikenlaista muuta
   mukavaa.
     Opiskelen Teknillisess„ Korkeakoulussa Otaniemess„ tieto-
   tekniikkaa ensimm„ist„ vuotta. Mestan suuntautumisvaihtoehto
   nimelt„ Tietojenk„sittelyoppi tuntuu mielenkiintoiselta,
   samoin Digitaalinen media, mutta sas' nyt n„hr„ mit„ sit„
   rupeaa leip„ty”kseen tekem„„n...
     Armeijan palvelukseen astun muistaakseni 14.7.1998, paikkana
   Hyryl„ ja Helsingin IT-rykmentti, erikoisteht„v„ matemaatti-
   sesti suuntautuneille miehille 8-)
     Kuulun gruuppiin nimelt„ Hubris, entinen Dozer. Watch out,
   vuoden lopulla on tulossa jonkinlainen demoviritelm„. Nimikin
   moisella jo on: Rain. Niin muuten, jos olet asiasi osaava
   graafikko / muusikko, ilmoittaudu (tapio.vuorinen@mbnet.fi).
     Yhteyden minuun saa parhaiten e-mailaamalla osoitteeseen
   ipelkone@cc.hut.fi, eli kommentit t„st„ tekstist„ (ja miksei
   jostain muustakin =) sinne.
   Virheet saa, ei vaan PITŽŽ, ilmoittaa :)


 0.2 Kuka ihmeen erkki se toinen n”rtti on?

   [sori vaan kaj, piti hiukan sensuroida teksti„si :]
   Olen oikealta nimelt„ni Kaj Mikael Bj”rklund, 18-vuotias
   c-, pascal- ja assembler-ohjelmoija. Asustelen Helsingiss„,
   Roihuvuoressa tarkemmin. Kiva paikka. Harrastan p„„asiassa
   tietokoneohjelmointia (mahtoi olla yll„tys), mutta olen
   pyrkinyt pit„m„„n itse„ni fyysisestikin kunnossa puntti-
   salin avustuksella.
     K„yn koulua Vuosaaren lukiossa viimeist„ vuotta, jonka
   j„lkeen tavoitteena olisi suunnistaa Teknilliseen [haahhaha,
   ei sill„ ole mit„„n mahiksia 9.7:n matikan ka:lla ;)  -ica].
   Armeijan palvelukseen astun muistaakseni 4.1.99, paikkana
   Isosaari.
     Olen pist„nyt levitykseen pari playeria, joita kukaan ei
   (ymm„rrett„v„sti) k„yt„, ja tehnyt kavereideni kanssa pelin
   "Rocket Chase" (jota jotkut jopa pelaavat). Kuulun gruuppiin
   nimelt„ Hubris. Watch out, parin kolmen vuosikymmenen p„„st„
   meilt„ on tulossa jonkinlainen demoviritelm„.
     Yhteyden minun saa parhaiten e-mailaamalla osoitteeseen
   kaj.bjorklund@mbnet.fi. Etenkin kauniimman sukupuolen
   edustajia kehotetaan ottamaan v„litt”m„sti yhteytt„ ;)
   [ymm„rr„n smileyn. ..no ei, kaj on oikeen komee uros ;D -ica]


 0.3 3dica carewarea -- mit„ se tarkoittaa?

   Jos olet huomannut, miten paljon tekemist„ t„m„n dokumentin
   kirjoittamisessa on ollut ja mietit miten voisit korvata vai-
   vann„k”ni, otan vastaan kannustusmieless„ vapaavalintaisen
   kokoisia rahalahjoituksia. V„hint„„n 20FIM l„hett„neet saavat
   hyv„n mielen lis„ksi greetit ja jonkin oman kommenttinsa jul-
   kaistuksi seuraavissa versioissa. Pid„t„n itsell„ni oikeuden
   olla julkaisematta sairaita, (liian) loukkaavia tai muuten
   mauttomia juttuja.
   Mainittakoon viel„, ett„ kaikista lahjoituksista kolmasosa
   p„„tyy Kaj Bj”rklundille, joka on versiosta 2.1 l„htien toi-
   minut kantavana voimana kolmella tavalla: oikolukemalla aina
   uuden version, kirjoittamalla itsekin selostuksia eri aiheis-
   ta, ja esitt„m„ll„ silloin t„ll”in uskomattoman typeri„ ky-
   symyksi„ ;D
   Niin, ja verojen maksua ep„ilev„t tiet„k””t, ett„ jos rekis-
   ter”intej„ tulee niin paljon, ett„ niist„ maksetut verot
   ylitt„isiv„t kirjauskustannukset verotoimistossa, ne makse-
   taan (kirjoittamishetkell„ ilmoittamisessa ei ole mit„„n
   j„rke„ tulojen ollessa tasan 150FIM).

   T„ss„ osoite, johon voitte l„hett„„ lompakkonne / isk„n
   lompakon / sen sis„ll”n:

     Ilkka Pelkonen
     Kynnysm„entie 10
     01860 Perttula.

   Tilillekin voi maksaa PSP 800027-30577532, jolloin viitteeksi
   teksti "3DICA", rekister”ij„n nimi (jos ei sama kuin maksajan),
   sek„ mahdollinen 3dican yhteydess„ julkaistavaksi haluttava
   kommentti.


 0.4 Kenelle t„m„ dokumentti on tarkoitettu?

   Kohderyhm„ksi suunnittelin alunperin itse n. 14-17-vuotiaat,
   joille on jo opetettu trigonometrian ja geometrian perusk„-
   sitteet, mutta vektorit tai matriisit ovat t„ytt„ hepreaa.
   Ohjelmointikokemusta oletan olevan ainakin sen verran, ett„
   lukija osaa k„ytt„„ taulukoita -- *ja**omaa**j„rke„„n*! Ei
   ohjelmointia -- edes 3d-ohjelmointia ;) -- opita p„iv„ss„ tai
   viikossa, eik„ h„t„ilyst„ ole kuin haittaa. Paras tapa on edet„
   j„rjestelm„llisesti efekti kerrallaan.
     Lukemallahan se selvi„„ ett„ onko t„st„ tekstist„ jotain
   hy”ty„ :)


 0.5 Mist„ saan dokumentin uusimman version?

   3dican dos-version virallinen levityspaikka l”ytyy www:st„
   Hubriksen kotisivuilta, http://www.hut.fi/~ipelkone/hubris/.
   Uusin versio l”ytyy aina my”s Jere Sanisalon kotisivuilta
   osoitteessa http://www.sicom.fi/~cooldude/. MBnetiin uusin
   versio tulee viimeist„„n kolmen viikon p„„st„ julkaisusta,
   useimmiten jo viikon sis„ll„.

   Dokumentista on olemassa my”s helppolukuisempi html-versio
   mist„ kunnia lankeaa Jonni Lehtirannalle. Ko. versio l”ytyy
   osoitteesta http://www.nimad.fi/sudet/members/valokas/, joten
   kaikki heti sinne ;) En ole kyll„ varma, mik„ versio tuolta
   l”ytyypi. 2.3-versiosta l„htien 3dican painottuu html-ver-
   sioon (eli kirjoitan ensin html:ksi, sitten konvertoija
   k„„nt„„ sen dossille).


 0.6 Kiitokset avusta

   Listaan t„ss„ henkil”t jotka ovat jotenkin joko auttaneet
   minua oman engineni kehittelyss„ tai sitten kirjoittaneet
   itse 3dicaan jonkin kappaleen. Nimen alla listaus asioista,
   joissa henkil”t ovat auttaneet. *Kiitos* teille.


     Kaj Bj”rklund (Chem/Hubris)
       Kaj on 3dican virallinen oikolukija. Lis„ksi h„nen k„si-
       alaansa ovat lineaarinen interpolointi, phong illuminat-
       ing, frameskip, c (ja pascal) -esimerkkisorsat, texture-
       mappauksen optimointisysteemit, asm-kurssin parantelu,
       gouraud, mip-mappaus, convex-polyt sek„ oikea phong.
       Kaj voidaan katsoa kuuluvaksi 3dican vakituiseen kehitys-
       'tiimiin', ja h„n saakin kolmasosan sen 'tuotosta' :)

     Henri Tuhkanen (Rodex/Static)
       Asm-kurssi, texturemappauksen optimointivinkkej„.

     Jere Sanisalo
       Portalit. Jeren kotisivuilta l”ytyy aina 3dican uusin
       versio, jos hut.fi sattuu olemaan down.

     Timo Saarinen
       Perspektiivikorjaus.

     Sampsa Lehtonen
       Paletinkvantisointi.

     Jukka Liimatta (Wog/Orange)
       Bilineaarinen filtter”inti.

     Tapio Vuorinen (Bull/Hubris)
       Z-buffer.

     Ilkka Pelkonen (Ica/Hubris)
       Kaikki loput. :)


 0.7 What's new?

   Uutta versiossa 1.1:
     Olen johtanut 3d:n konvertoimisen 2d:hen ja 3d-py”ritykset
     alusta l„htien. Mukaan on tullut my”s muutama uusi osio,
     jotka l”ytyv„t sis„llysluettelosta (ja luonnollisesti teks-
     tist„kin :D
       Lis„ksi huomasin muutamia puutteita ja ep„selvyyksi„, jotka
     olivat p„„sseet livahtamaan mukaan. N„it„ ei en„„ pit„isi
     esiinty„.
       Viel„ valitettiin kuvien ep„selvyydest„ ja siit„, ett„ pseudo-
     3d-engine oli "optimoitu" eik„ helposti tajuttava "t„ydellinen"
     engine. N„it„kin haittoja olen yritt„nyt korjata.
     Ai niin, muutin my”s nimen v„h„n persoonallisempaan suuntaan :)

   Uutta versiossa 2.0:
     - Polygoninpiirron selityst„ on hiukan parannettu, ja
       klippausrutiineista l”ytynyt bugi korjattu.
     - Kappalejakoa on muutettu j„rkev„mm„ksi dokumentin
       kasvamisen my”t„.
     - Vektorit on selostettu *viel„kin* paremmin :)
     - Mukana ovat nyt my”s gouraud, texturemappaus, pari fake-
       phongia, Z-buffer, BSP-puu, ...
     - Matriisilaskennassa tarvittavia laskutoimituksia on lis„tty
       matriisitulolla ja vektorin ja matriisin tulolla.
     - Liitin t„h„n versioon env-mappaukseen sopivan bittikartan
       mukaan pcx-muodossa.

   Uutta versiossa 2.1:
     - Kaj Bj”rklund on tullut mukaan kehitysty”h”n. Flat-poly-
       gonien, interpolaation ja phong illuminating -efektin
       selvent„minen sek„ frameskip ovat h„nen k„sialaansa.
     - Vektorin ja matriisin tulossa oli ajatusvirhe, joka on
       korjattu.
     - Matriisipy”ritykset ovat nyt mukana kokonaisuudessaan.
     - Innostuin S-Bufferista, opettelin sen ja lis„sin saman
       tien osion my”s t„h„n tutoriaaliin :)
     - Lukijoiden pyynn”ist„ useita vanhan tekstin kohtia on
       selvennetty.
     - Vektoriteht„vien ratkaisut ovat mukana useiden lukijoiden
       pyynn”st„. Nyt ei niiss„ pit„isi olla ep„selvyyksi„ :I
     - 3d-sanasto, joka tosin on lapsenkengiss„„n.
     - Kaj meni ja v„„nsi TP7:lla dokumenttiin nipun esimerkki-
       ohjelmia, jotka l”ytyv„t paketista 3DI_SRC.ZIP. Mukana
       3D Studion .ASC-loaderi (ja esimerkki-ASC), .PCX-loaderi
       texturemappausta varten (ja esimerkki-PCX), sek„ Lambert
       Flatin, Z- ja oikean gouraudin, env-mappauksen ja texture-
       mappauksen esimerkkiohjelmat. T„ss„ vaiheessa viel„ melko
       dokumentoimatonta mutta silti kohtalaisen selv„„ pascal
       -koodia.
     - Voltaire /OTM:n kehitt„m„n Phong-toteutusmuodon idea on
       selostettu. Oikeaa phongia ei ole viel„k„„n.

   Uutta versiossa 2.1a (ei p„„ssyt koskaan levitykseen :)
     - Matriisipy”ritysten esimerkkipseudossa oli moka, korjattu.
       Kiitos informoinnista, sin„-joka-MBnetiss„-k„yt„t-nime„
       Mika&Janne Tolvanen.
     - Pikkupukkeja korjattu.
     - Gouraudiin lis„tty optimointivinkki joka v„hent„„ cmp:n ja
       mahdollisia xchg:it„ hliness„.
     - Perspektiivikorjauksen periaate selostettu. Kiitos kun
       selvensit sit„ minulle, Timo Saarinen.
     - Hidden face removalia tarkennettu.
     - Tulossa-osio lis„tty.
     - FAQ lis„tty.
     - Thanks for support -osio lis„tty.

   Uutta versiossa 2.11:
     - 3dican virallisen levityspaikan osoite lis„tty.
     - Yleist„ l”pin„„ l”pisty lis„„, mm. 3d-enginen mainos ja
       paikat asm97:lla ilmoitettu.
     - Jotkut purkit ottivat  3di_src.zipin dizzin koko 3dican
       dizziksi, joten muutin sen p„„tteen.
     - Yksi kysymys lis„tty FAQ:iin (vau).

   Uutta versiossa 2.2:
     - Enp„ taida joka versioon kirjoittaa ett„ yleist„ l”pin„„ on
       tullut lis„„. T„ss„ verssussa se loppuu. Viimeinkin.
     - Yleist„ l”pin„„ tullut lis„„.  ;D
     - Mukana -- yleis”n hartaista rukouksista huolimatta ;) --
       c-esimerkkikoodia (djgpp) by Kaj.
     - Kappalejakoa fiksattu (alkeellisemmat 3d-py”ritykset pudotettu
       pois).
     - En ole en„„ Ica/2 vaan Ica /Hubris, niin mainostetaan
       samalla k„tev„sti tuota gruuppiakin 8-)
     - Vaihdoin 3x3-matriiseihin ihan k„yt„nn”n syist„, ja 3dicakin
       k„sittelee sitten t„st„ l„htien niit„. Valitan kovasti jos
       n„ist„ versionumeroiden muuttuessa tapahtuvista muutoksista
       on haittaa 3d-enginesi kehittelyyn, mutta karu totuus on ett„
       opettelen itsekin koko ajan uusia tekniikoita ja paremman
       l”ytyess„ vaihdan aina v„litt”m„sti siihen.
     - Portalien idea on selostettu by Jere Sanisalo.
     - Texturen fittaus objektiin lis„tty.
     - Texture + varjostus lis„tty.
     - J„tin pascal-esimerkkiohjelmat ainakin v„liaikaisesti pois
       paketista, koska niiden kehitt„j„ Kaj on siirtynyt c:hen
       eik„ en„„ osoita mielenkiintoa niiden paranteluun (sellai-
       senaanhan nuo ovat aikamoista sotkua). Jos joku muu haluaa
       jatkaa pascal-sorsien kehitt„mist„, ottakoon yhteytt„.
     - Johdatusta matriiseihin laajennettu.
     - Mukana wanha kunnon licenssi-”kriimentti.
     - Rekister”ityneit„ tullut lis„„, kiitokseni heille. Toivotta-
       vasti tahti pysyy v„hint„„n samana.
     - Henri Tuhkasen kirjoittama assembly-optimointikurssi on
       liitetty mukaan.
     - Oikean view conen periaate mukana lukijoiden painostuksesta.
     - Vektoriprojektio lis„tty.
     - Kameramatriisin muodostaminen suuntavektorista lis„tty.
     - Paletinkvantisointi (Local K) mukana by Sampsa Lehtonen.
     - Verteksinormaalien generointipseudossa on ep„tarkkuus, jota
       en kyll„k„„n korjannut mutta kerroin sent„„n ett„ siell„
       on sellainen :)
     - 3d-sanastoon lis„tty mip-mappaus.
     - u- ja v-deltan vakiona s„ilymist„ texturemappauksessa sel-
       vennetty by Kaj.
     - Z-bufferissa mukana 1/z-optimointivinkki.
     - Verteksinormaalien luonnekuvaus :) mukana by Kaj.
     - Aito phong lis„tty.
     - Vastaavasti Voltaire/OTM:n phong pudotettu pois yleis”n
       pyynn”st„. Ok, Voltairen systeemi kielt„m„tt„ oli itsest„„n
       selv„ ja n„ytt„„ ik„v„sti gouraudilta.
     - 0-osion kappalejakoa muutettu fiksumpaan suuntaan; mukana
       mm. l„hdekirjallisuuslistaus (ei kattava, tosin).
     - Mukana itse k„ytt„m„ni varjostussysteemi.
     - Samoin vapaasti liikkuvien valonl„hteiden tekniikka (siis
       systeemi jolla valot voivat kulkea scenen l„pi).
     - Kuin my”s spotlightien toteutus.
     - Ja viel„ himmenevien valojen idea.
     - Convex-polyjen tekniikkaa yritetty valaista by Kaj.


 0.8 Tulossa

   Some potential features to be added:

     - Bugikorjausta, jos korjattavaa l”ytyy
     - Lis„„ c-esimerkkikoodia
     - 3d-sanaston ja FAQ:n laajentamista
     - Kompleksilukujen alkeet (tarvitaan fraktaaleissa)
     - Quaternionit
     - Splinet
     - 3d-varjot
     - Bresenhamin viiva-algoritmi (tmappauksen optaamiseen)
     - Py”ritys vapaavalintaisen vektorin ymp„ri
     - Ehdota itse uusia aiheita!


 0.9 Gr33tZ

   iCA /hUBRiS gRe37z th3 f0ll0WiNG d00dz...

   Friction/Morel Arts: Esit„ taas kanaa=) Ventolin qsee.
   Ducha: (Don't) Keep up the (v„hemm„n) good work, pal!
          (kuulin yhden biisisi X)
   Ripple/Inside: Ei kukaan VOI olla noin hyv„. Paitsi min„ ;)
   Firestorm/Morel Arts: Kehitt„isit nyt sit„ QWKProtakin...
   Frac(tal): Olet perfektionisti. ("miten p„in ne vektorit
              oikein muodostetaan?")
   MiGbear: "Nyt se on loppu. Nyt se on LOPPU! AAAAAAAA!!!"
   Oca: Viel„k” k„r„yttelet prossutuulettimia? :) Kyykkyyn, yl”s,
        kyykkyyn, yl”s :P
   Ozmo: Onko se polttamisen lopettaminen tosiaan niin hauskaa,
         ett„ se pit„„ tehd„ useampia kertoja kuussa?-)
   Jucka: En viel„k„„n osaa piin sataaviitt„kymment„ desimaalia :(
   RoDeX/Static: Žij„ll„ on aika kovat puheet...
   Praetor: Voisi varmaan lopettaa sen sinun html-versiosi kehitt„misen..
   Pizzaman: V„itell„„n jos elet„„n. Eik„ se el„m„ kirjoituksiin
             loppunut :I
   Wrath: Mik„ projekti nyky„„n rullaa? ;)
   Jokke: Kai se pit„„ sitten sinuakin greetata ;) Olet muuten
          aika lailla sen n„k”inen kuin oletinkin.
   tonic/Trauma: tAAt rlz 8-) Vasomotorinen riniitti p„rj„si
                 yll„tt„v„n hyvin assyilla.
   Wog/Orange: Colors oli 'ihan kiva'. Irkataan!
   RRRulettavaKonna: Olet er„s oudoimmista tyypeist„ joiden kanssa
                     olen m”lissyt... :I
   Chem/Hubris: Kiitos RC:n ilmaisesta rekkauksesta! :) Olet
                muuten ensimm„inen ihminen joka hakkasi MINUT
                ko. peliss„ :..(
   Bull/Hubris: L„hdit assyilta varkain, min„ en edes huomannut.
                Flaresi on c00l!
   Tweeker/Hubris: Ostitko sen uuden skitan?-)
   Acute/Hubris: Optimoihan poika kvantisointia :P
   Codger/Hubris: Et ole ollenkaan hullumpi rendaaja. Joko olet saanut
                  kasaan niit„ auto-obuja?-)
   Hyphen/Static: Miesh„n OSAA jotain... Minulle oli yll„tys ett„
                  kuulut Staticiin.
   Beta/5C: Žij„ se vaan tekee rahaa javap**kalla... Snyyh :(
   _ilga_: N„hr„„nh„n koululla! Mikset k„y matikanluennoilla?-)
   JayLettu: Y™K mik„ alias #XI Imuttakaa kaikki „ij„n koodaama
             FLAMECD.ZIP mbnetist„! Mukana hirvitt„v„t pascal-sorsat :D
   JereSaniSalo: Miten raytrace-enginesi toimii?
   HenriKronLund: Miten menee? Ei ole messuiltu sitten TZ:n
                  kaatumisen! Kai olet sent„„n pari nuorten EM:„„
                  jo voittanut k”ssiss„?-)
   JanneGr”nThal: SIK rulaa? Voe poeka, etp„ tied„ hyv„n p„„lle :P
   TeemuK„m„r„inen: Tere tulemast tikille ensi vuonna!


 0.10 3d-termist”„ yms.

   Ensinn„kin k„ytt„m„ni koordinaatisto on seuraavanlainen:
   x-akseli kulkee vasemmalta oikealle, y-akseli ylh„„lt„ alas ja
   z-akseli osoittaa suoraan ruudun sis„„n, eli koordinaatisto on
   oikean k„den systeemi. T„m„ tarkoittaa kahta asiaa:

     1) Z-akselin suunta saadaan oikean k„den kolmella ensimm„isell„
        sormella ty”nt„m„ll„ peukalo oikealle ja etusormi alas.
        Keskisormi osoittaa t„ll”in z-akselin suuntaan.

     2) Py”ritys akselien ymp„ri m„„r„ytyy n„in: kun oikean k„den
        peukalo osoittaa akselin suuntaan, sormet taipuvat positii-
        viseen py”rityssuuntaan (eli py”ritt„ess„si z-akselin ymp„ri
        positiiviseen suuntaan, pisteet py”riv„t ruudulla my”t„p„i-
        v„„n).

   Ja sitten 3d:hen liittyv„„ termist”„. N„m„ ovat vain ensimm„i-
   sin„ p„„h„n juolahtaneita termej„, seuraaviin versioihin saata-
   neen huomattavasti kattavampi "sanasto". Mailia vain, niin
   selvitet„„n muutkin ep„selv„t termit ja saadaan listaankin
   lis„yst„!

     Bilineaarinen filtter”inti (suodatus)
                 Tekniikka, jolla l„helle zoomattujen bittikart-
                 tojen piksel”itymist„ voidaan v„hent„„. Esim:
                 Ota pala ruutupaperia, ja t”kk„„ siihen piste.
                 Se ei luultavasti osu ruudun keskelle. Piirr„
                 pisteen ymp„rille ruutu. Osa ruudusta on nyt
                 toisten paperin ruutujen alueella, eli tietty
                 pinta-alaprosentti osuu yhteens„ nelj„n ruudun
                 alueelle. N„iden prosenttim„„rien mukaan
                 sekoitetaan texeleist„ oikeanv„rinen pikseli,
                 joka laitetaan ruudulle.
                 T„m„ oli muuten Wog/Orangen messusta, kiitos.

     Complex-polygoni
                 Monimutkainen polygoni; polygoni voi leikell„
                 itse„„n (masokismia! X). piirt„minen monimutkai-
                 sempaa kuin kuperan polygonin.

